Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth St,Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russel St (West),Melbourne Convention Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Russel St (South),QV Market-Peel St,The Arts Centre
1-Mar-13,0,172,75,35,36,541,621,151,126,88,25,5,37,11,17,275,275,111,15,,,,,,,,,,
1-Mar-13,1,108,47,12,7,227,206,129,50,24,3,2,7,6,4,102,94,28,6,,,,,,,,,,
1-Mar-13,2,99,20,6,19,116,121,76,57,18,3,2,17,6,2,53,71,21,2,,,,,,,,,,
1-Mar-13,3,30,11,6,1,93,90,24,25,20,5,1,5,1,1,68,31,17,3,,,,,,,,,,
1-Mar-13,4,28,14,4,6,46,105,36,34,16,2,4,4,4,1,39,23,25,10,,,,,,,,,,
1-Mar-13,5,24,61,26,93,97,94,36,15,17,56,22,20,6,23,89,56,55,23,,,,,,,,,,
1-Mar-13,6,78,203,148,539,165,176,57,80,75,509,47,51,23,99,316,294,171,95,,,,,,,,,,
1-Mar-13,7,283,627,710,2099,384,432,270,248,393,1229,198,141,60,293,757,744,463,245,,,,,,,,,,
1-Mar-13,8,746,1637,1723,4732,866,1150,808,694,993,2648,332,290,98,561,1544,1830,1125,460,,,,,,,,,,
1-Mar-13,9,734,1075,877,2725,1073,1458,979,1032,1035,1546,305,256,91,253,1133,1117,543,210,,,,,,,,,,
1-Mar-13,10,830,646,545,1063,1287,2039,1365,1470,1288,640,200,238,92,153,1027,964,415,253,,,,,,,,,,
1-Mar-13,11,1209,689,460,880,1742,2144,1965,1997,1504,567,179,215,60,195,1322,1167,434,339,,,,,,,,,,
1-Mar-13,12,1903,1429,747,1194,3063,2683,3340,3211,2540,1371,481,369,135,694,1690,2132,604,280,,,,,,,,,,
1-Mar-13,13,2158,1545,743,1416,2978,3464,3761,3764,2720,1294,387,378,174,633,1821,2094,618,376,,,,,,,,,,
1-Mar-13,14,1817,777,535,1054,2702,2940,2877,2765,1916,804,178,203,122,256,1477,1643,707,203,,,,,,,,,,
1-Mar-13,15,1928,647,575,1172,2668,3174,2704,2716,1767,812,154,338,174,207,1650,1520,523,241,,,,,,,,,,
1-Mar-13,16,2145,690,853,2050,2783,3260,2926,2728,1625,1818,276,286,102,457,1761,1649,686,306,,,,,,,,,,
1-Mar-13,17,2419,1165,1305,3220,3068,3668,3471,3095,1688,2133,444,378,149,640,2499,2334,1225,526,,,,,,,,,,
1-Mar-13,18,2000,761,638,1305,3100,3119,3093,2305,1236,901,193,615,311,369,2396,1835,774,572,,,,,,,,,,
1-Mar-13,19,1602,470,282,534,2691,2552,2412,1746,836,334,149,598,328,269,2186,1314,460,276,,,,,,,,,,
1-Mar-13,20,1501,356,189,275,2725,2297,1720,1228,478,178,135,231,89,113,1484,1065,410,141,,,,,,,,,,
1-Mar-13,21,1295,252,138,193,2626,2113,996,637,432,137,120,222,68,108,1357,1097,463,91,,,,,,,,,,
1-Mar-13,22,971,235,140,143,2051,1740,590,499,362,123,178,353,139,88,2000,1329,324,123,,,,,,,,,,
1-Mar-13,23,632,237,170,101,1723,1598,446,433,306,175,86,146,45,49,1207,1144,384,330,,,,,,,,,,
2-Mar-13,0,344,145,87,67,1091,1232,336,325,237,67,53,48,19,17,745,1055,259,28,,,,,,,,,,
2-Mar-13,1,262,39,25,36,663,459,139,166,89,43,19,22,2,4,280,355,135,13,,,,,,,,,,
2-Mar-13,2,162,31,21,9,296,265,75,106,63,14,18,15,2,4,165,159,60,22,,,,,,,,,,
2-Mar-13,3,91,14,21,21,199,173,46,70,27,8,14,15,4,0,72,96,64,8,,,,,,,,,,
2-Mar-13,4,43,7,7,3,112,132,28,50,19,5,12,3,2,4,72,76,43,3,,,,,,,,,,
2-Mar-13,5,27,26,7,16,97,125,33,37,23,14,10,3,2,9,51,47,41,12,,,,,,,,,,
2-Mar-13,6,29,32,31,19,127,126,52,29,37,120,36,26,12,22,68,99,84,35,,,,,,,,,,
2-Mar-13,7,71,87,44,20,217,222,73,94,113,67,35,43,16,43,146,234,100,112,,,,,,,,,,
2-Mar-13,8,168,121,101,56,351,418,259,219,279,129,79,102,31,112,354,275,151,153,,,,,,,,,,
2-Mar-13,9,306,224,123,84,613,878,698,640,660,133,93,159,46,107,630,563,247,243,,,,,,,,,,
2-Mar-13,10,613,247,148,98,1024,1587,1358,1474,1133,168,121,301,126,191,1085,844,359,320,,,,,,,,,,
2-Mar-13,11,949,313,164,104,1682,1928,2098,2315,1592,157,134,449,189,195,1542,1303,512,337,,,,,,,,,,
2-Mar-13,12,1490,363,199,138,2669,2572,2733,2942,1722,143,99,424,259,259,2117,1323,454,417,,,,,,,,,,
2-Mar-13,13,1841,377,198,121,2949,3283,3184,3458,1884,150,133,714,327,243,2250,1482,501,375,,,,,,,,,,
2-Mar-13,14,1744,353,194,119,3329,3469,3388,3586,1739,245,139,502,389,253,2221,1575,570,449,,,,,,,,,,
2-Mar-13,15,1946,424,197,134,3242,3521,3443,3678,1941,142,130,678,342,232,2420,1763,663,469,,,,,,,,,,
2-Mar-13,16,1790,367,180,110,3151,3475,3270,3312,1662,201,91,474,218,187,2716,1596,588,604,,,,,,,,,,
2-Mar-13,17,1713,580,213,73,2732,3124,2623,2580,980,182,143,576,288,155,2651,1507,581,445,,,,,,,,,,
2-Mar-13,18,1646,629,159,90,2715,2386,1903,1274,598,202,114,962,550,144,2416,1324,529,436,,,,,,,,,,
2-Mar-13,19,1626,457,155,102,2503,2034,1240,733,494,143,114,923,697,136,2616,1290,530,337,,,,,,,,,,
2-Mar-13,20,1512,409,139,75,2314,1629,695,503,353,93,111,531,280,88,1887,1120,361,227,,,,,,,,,,
2-Mar-13,21,1222,338,93,75,2288,1625,512,475,323,58,74,331,202,66,1545,905,356,78,,,,,,,,,,
2-Mar-13,22,860,246,129,105,1855,1449,579,396,335,65,167,611,260,84,2435,1105,360,78,,,,,,,,,,
2-Mar-13,23,608,269,92,69,1610,1486,428,371,320,71,107,204,112,47,2548,1110,377,116,,,,,,,,,,
3-Mar-13,0,347,166,66,48,1191,1069,338,349,183,52,65,72,19,23,902,865,285,24,,,,,,,,,,
3-Mar-13,1,282,119,52,42,633,680,344,350,154,13,25,40,10,5,448,464,156,32,,,,,,,,,,
3-Mar-13,2,259,75,55,26,412,508,253,272,140,18,12,45,29,8,466,273,98,25,,,,,,,,,,
3-Mar-13,3,155,36,40,22,401,432,204,178,125,12,5,30,3,2,242,172,75,29,,,,,,,,,,
3-Mar-13,4,64,36,19,21,124,246,72,115,51,11,7,16,5,3,98,109,60,11,,,,,,,,,,
3-Mar-13,5,45,37,9,11,80,135,35,43,41,9,10,12,9,7,68,46,42,14,,,,,,,,,,
3-Mar-13,6,17,25,15,23,66,75,44,53,25,12,6,21,15,17,57,51,39,17,,,,,,,,,,
3-Mar-13,7,51,56,31,17,106,165,64,54,57,20,13,36,23,49,131,107,80,105,,,,,,,,,,
3-Mar-13,8,106,125,60,37,328,266,143,160,135,79,24,125,122,140,256,287,171,166,,,,,,,,,,
3-Mar-13,9,254,166,98,48,660,614,404,454,427,95,84,242,166,149,508,556,232,273,,,,,,,,,,
3-Mar-13,10,586,265,128,93,941,1136,1017,1020,782,116,82,293,400,198,1361,799,359,320,,,,,,,,,,
3-Mar-13,11,858,321,133,91,1461,1395,1744,1729,1117,105,80,518,713,322,1703,1074,418,405,,,,,,,,,,
3-Mar-13,12,1341,454,201,87,2263,2007,2353,2259,1284,111,127,744,851,316,2162,1247,495,387,,,,,,,,,,
3-Mar-13,13,1635,409,215,74,2674,2628,2898,2676,1372,137,85,680,700,306,2366,1440,581,532,,,,,,,,,,
3-Mar-13,14,1678,438,218,69,3020,2731,2989,2767,1315,104,150,730,845,285,2615,1587,615,440,,,,,,,,,,
3-Mar-13,15,1688,398,119,94,2813,2808,2963,2734,1276,168,148,855,971,261,2226,1402,560,484,,,,,,,,,,
3-Mar-13,16,1761,314,165,91,2602,2569,2603,2193,1013,143,69,725,761,208,2039,1316,561,703,,,,,,,,,,
3-Mar-13,17,1690,392,178,52,2595,2316,1916,1637,635,151,104,450,402,174,2021,1192,355,274,,,,,,,,,,
3-Mar-13,18,1277,280,107,63,2175,1642,1193,777,297,132,66,370,135,119,1239,922,397,223,,,,,,,,,,
3-Mar-13,19,1017,222,97,64,1858,1370,733,492,306,99,131,587,330,148,1094,796,360,767,,,,,,,,,,
3-Mar-13,20,851,208,96,71,1668,1186,411,322,235,78,114,472,263,112,1137,771,273,142,,,,,,,,,,
3-Mar-13,21,723,153,45,48,1388,841,329,244,171,65,75,308,168,53,857,640,270,78,,,,,,,,,,
3-Mar-13,22,415,67,43,24,883,607,195,178,124,59,66,164,57,36,688,530,208,41,,,,,,,,,,
3-Mar-13,23,232,80,29,15,476,375,120,76,60,42,48,56,34,25,400,390,143,26,,,,,,,,,,
4-Mar-13,0,82,27,11,9,235,224,54,48,31,5,5,37,9,5,131,205,85,19,,,,,,,,,,
4-Mar-13,1,68,11,3,3,112,103,36,46,26,8,12,10,6,3,27,86,31,8,,,,,,,,,,
4-Mar-13,2,32,22,14,3,42,31,15,28,8,0,0,9,7,2,26,28,12,7,,,,,,,,,,
4-Mar-13,3,32,4,6,4,27,38,10,19,11,5,9,9,5,1,38,37,15,6,,,,,,,,,,
4-Mar-13,4,9,20,2,0,7,15,6,8,2,3,1,2,0,1,33,19,24,14,,,,,,,,,,
4-Mar-13,5,20,52,24,86,54,72,16,23,20,59,29,16,6,23,70,70,41,21,,,,,,,,,,
4-Mar-13,6,81,241,150,595,183,175,69,77,65,541,67,65,17,127,307,366,200,88,,,,,,,,,,
4-Mar-13,7,280,664,628,1987,424,456,253,248,368,1300,210,162,45,371,802,948,503,343,,,,,,,,,,
4-Mar-13,8,862,1719,1638,5170,1154,1214,753,659,846,2861,366,257,90,669,1714,2512,1091,526,,,,,,,,,,
4-Mar-13,9,795,1013,923,2880,1185,1262,844,805,846,1576,282,208,54,248,1160,1259,461,224,,,,,,,,,,
4-Mar-13,10,1090,625,522,981,1521,1789,1474,1169,1281,643,149,137,61,156,1049,900,264,154,,,,,,,,,,
4-Mar-13,11,1381,692,465,973,1950,1672,1828,1885,1524,507,155,188,75,140,1112,1064,386,185,,,,,,,,,,
4-Mar-13,12,2323,1471,743,1104,3017,2697,3170,3264,2582,1386,380,290,139,543,1713,1939,523,267,,,,,,,,,,
4-Mar-13,13,2475,1544,728,1524,3307,3349,3665,3730,2835,1263,341,218,115,475,1654,2023,456,342,,,,,,,,,,
4-Mar-13,14,1945,745,494,992,3086,2866,2367,2472,1803,711,164,153,44,181,1537,1423,456,208,,,,,,,,,,
4-Mar-13,15,2081,655,548,1222,2939,2928,2416,2371,1567,783,159,130,42,186,1465,1215,454,183,,,,,,,,,,
4-Mar-13,16,2129,714,899,2338,2918,2880,2404,2209,1448,1693,281,179,61,283,1744,1395,560,222,,,,,,,,,,
4-Mar-13,17,2549,1296,1591,4079,3008,2926,2372,1888,1338,2759,446,284,116,705,2460,2327,1261,556,,,,,,,,,,
4-Mar-13,18,1887,839,761,1895,2522,2182,1778,1253,773,1286,175,375,112,491,1722,1448,772,590,,,,,,,,,,
4-Mar-13,19,1425,433,237,594,1912,1468,838,553,391,376,148,279,104,207,1137,906,375,246,,,,,,,,,,
4-Mar-13,20,1149,333,132,224,1746,1266,542,370,339,203,93,335,140,137,866,754,338,142,,,,,,,,,,
4-Mar-13,21,773,261,80,106,1264,942,432,283,239,100,82,216,63,71,765,638,257,81,,,,,,,,,,
4-Mar-13,22,387,120,61,82,838,640,255,211,140,51,70,106,63,33,601,547,201,50,,,,,,,,,,
4-Mar-13,23,223,124,52,53,482,395,147,112,83,41,73,52,19,24,420,392,167,18,,,,,,,,,,
5-Mar-13,0,103,50,17,29,239,190,59,39,37,16,5,20,9,5,171,139,41,14,,,,,,,,,,
5-Mar-13,1,45,16,3,7,118,85,34,15,18,3,14,5,1,3,64,79,20,1,,,,,,,,,,
5-Mar-13,2,32,13,1,11,33,55,12,8,8,7,10,1,3,1,25,46,10,7,,,,,,,,,,
5-Mar-13,3,19,4,3,4,19,15,11,39,1,9,11,8,9,2,30,24,12,2,,,,,,,,,,
5-Mar-13,4,19,11,2,4,23,37,9,8,12,4,1,1,5,1,38,22,23,13,,,,,,,,,,
5-Mar-13,5,17,57,32,85,49,72,21,29,28,53,27,10,4,25,80,78,54,52,,,,,,,,,,
5-Mar-13,6,86,256,182,606,214,169,72,71,109,601,62,72,17,155,330,370,190,136,,,,,,,,,,
5-Mar-13,7,342,694,736,2300,478,501,333,318,401,1468,216,194,56,419,935,1148,547,437,,,,,,,,,,
5-Mar-13,8,863,1783,1570,4888,1155,1304,782,698,985,2745,399,298,90,663,1674,2466,1062,577,,,,,,,,,,
5-Mar-13,9,844,1109,1001,2922,1223,1342,904,784,938,1648,257,160,52,262,1244,1437,485,220,,,,,,,,,,
5-Mar-13,10,949,612,523,963,1403,1567,1256,1095,1130,594,186,111,40,135,895,924,361,231,,,,,,,,,,
5-Mar-13,11,1418,682,430,902,1967,1642,1918,1726,1453,516,164,153,67,172,1187,1022,526,191,,,,,,,,,,
5-Mar-13,12,2409,1472,788,1272,3000,2661,3226,2996,2610,1428,430,267,114,589,1403,1788,559,281,,,,,,,,,,
5-Mar-13,13,2438,1567,753,1543,3343,3250,3592,3521,2759,1270,344,225,94,477,1437,1959,492,311,,,,,,,,,,
5-Mar-13,14,1734,744,508,1034,2740,2808,2663,2269,1784,723,220,174,73,204,1197,1286,377,241,,,,,,,,,,
5-Mar-13,15,1827,660,638,1246,2952,2901,2570,2014,1603,785,221,217,74,168,1590,1210,488,150,,,,,,,,,,
5-Mar-13,16,2062,632,935,2362,2867,2858,2463,1974,1390,1603,346,188,36,320,1611,1488,607,297,,,,,,,,,,
5-Mar-13,17,2224,1221,1650,4159,3170,2932,2657,2075,1358,2583,517,435,118,640,2579,2557,1325,563,,,,,,,,,,
5-Mar-13,18,1779,753,788,1906,2645,2293,2010,1276,839,1161,256,483,135,494,2057,1587,850,452,,,,,,,,,,
5-Mar-13,19,1372,362,346,594,2098,1621,1109,547,423,365,165,348,111,221,1353,1010,525,272,,,,,,,,,,
5-Mar-13,20,1085,256,158,318,1939,1384,652,377,236,190,104,312,142,129,1059,868,364,192,,,,,,,,,,
5-Mar-13,21,799,300,137,171,1615,1140,432,274,233,107,68,229,117,61,953,658,295,86,,,,,,,,,,
5-Mar-13,22,464,179,60,109,1048,645,303,191,179,88,64,165,50,44,1090,639,216,85,,,,,,,,,,
5-Mar-13,23,273,130,32,55,569,499,210,138,126,101,178,324,48,52,608,476,196,28,,,,,,,,,,
6-Mar-13,0,105,57,10,15,324,216,77,58,54,21,32,33,11,18,223,203,71,10,,,,,,,,,,
6-Mar-13,1,59,23,9,11,119,98,45,24,34,13,11,24,17,5,92,57,29,6,,,,,,,,,,
6-Mar-13,2,22,7,6,10,68,58,35,7,21,3,3,6,3,3,34,28,10,3,,,,,,,,,,
6-Mar-13,3,27,10,2,4,25,39,8,11,4,0,8,11,5,3,46,25,8,12,,,,,,,,,,
6-Mar-13,4,10,11,0,2,32,54,14,16,17,5,4,4,4,2,50,28,19,15,,,,,,,,,,
6-Mar-13,5,23,77,28,88,63,74,20,31,24,62,14,11,3,30,92,101,54,26,,,,,,,,,,
6-Mar-13,6,83,235,198,596,181,162,73,113,77,560,77,61,20,129,324,395,190,122,,,,,,,,,,
6-Mar-13,7,301,692,729,2216,392,479,268,264,384,1362,231,201,57,389,930,1203,499,380,,,,,,,,,,
6-Mar-13,8,855,1732,1625,4978,1088,1273,786,658,907,2931,349,294,88,612,1688,2481,1097,534,,,,,,,,,,
6-Mar-13,9,845,1025,879,2727,1209,1441,840,894,994,1520,284,180,39,264,1367,1496,537,257,,,,,,,,,,
6-Mar-13,10,974,601,542,1045,1386,1661,1053,1318,1163,569,147,170,78,143,1168,950,327,467,,,,,,,,,,
6-Mar-13,11,1267,588,465,829,1831,1611,1539,1913,1545,535,128,137,59,141,1549,1086,359,305,,,,,,,,,,
6-Mar-13,12,2227,1546,727,1085,3014,2911,2825,3281,2607,1428,373,263,89,536,2166,1857,531,617,,,,,,,,,,
6-Mar-13,13,2313,1375,793,1414,3262,3387,3444,3853,2747,1349,352,227,81,461,1604,1943,403,352,,,,,,,,,,
6-Mar-13,14,1710,764,562,1004,2706,2872,2485,2537,1779,666,160,120,66,147,1518,1308,349,255,,,,,,,,,,
6-Mar-13,15,1700,668,642,1200,2727,2934,2407,2172,1552,844,143,139,43,149,1748,1157,426,227,,,,,,,,,,
6-Mar-13,16,1980,706,906,2391,2940,2911,2356,2263,1423,1640,296,174,65,277,1994,1505,600,292,,,,,,,,,,
6-Mar-13,17,2563,1196,1531,3917,3151,3094,2540,2216,1321,2605,471,407,121,630,2701,2264,1234,548,,,,,,,,,,
6-Mar-13,18,1877,799,822,1856,2597,2325,2054,1248,783,1368,219,500,149,506,2020,1577,837,539,,,,,,,,,,
6-Mar-13,19,1387,424,339,653,2230,1549,1118,540,447,443,160,579,291,233,1457,948,468,356,,,,,,,,,,
6-Mar-13,20,1178,339,170,312,1871,1282,753,394,285,197,75,316,146,119,1133,809,335,203,,,,,,,,,,
6-Mar-13,21,900,250,123,135,1591,1103,524,291,234,103,95,239,140,63,962,664,239,97,,,,,,,,,,
6-Mar-13,22,447,178,72,130,1138,756,320,177,159,71,81,281,182,64,1280,883,219,89,,,,,,,,,,
6-Mar-13,23,296,136,70,71,616,526,310,149,126,99,222,302,41,68,708,534,179,42,,,,,,,,,,
7-Mar-13,0,109,61,14,45,253,248,86,82,56,32,23,26,9,12,228,210,68,36,,,,,,,,,,
7-Mar-13,1,50,27,12,4,117,120,75,52,22,8,3,9,1,5,104,86,21,20,,,,,,,,,,
7-Mar-13,2,47,15,2,11,60,70,30,20,11,5,21,2,0,5,40,51,11,4,,,,,,,,,,
7-Mar-13,3,11,11,3,9,29,39,17,14,4,4,12,5,1,1,59,24,6,7,,,,,,,,,,
7-Mar-13,4,6,25,3,3,17,38,25,20,13,0,5,5,1,1,41,20,34,16,,,,,,,,,,
7-Mar-13,5,18,50,32,85,61,71,32,29,18,51,27,18,12,14,76,77,50,27,,,,,,,,,,
7-Mar-13,6,82,239,149,604,212,194,69,117,89,550,94,46,8,135,331,366,190,122,,,,,,,,,,
7-Mar-13,7,316,767,744,2259,410,500,296,272,470,1435,224,159,51,376,918,1109,482,385,,,,,,,,,,
7-Mar-13,8,813,1639,1729,4993,1057,1184,712,661,1033,2790,391,243,93,579,1672,2425,1066,544,,,,,,,,,,
7-Mar-13,9,905,1060,986,2763,1033,1213,832,877,1027,1624,254,167,39,254,1193,1319,436,240,,,,,,,,,,
7-Mar-13,10,1161,650,471,1007,1355,1605,1291,1250,1216,669,192,113,63,157,1252,888,253,216,,,,,,,,,,
7-Mar-13,11,1274,601,507,819,1729,1748,1821,1712,1560,507,164,109,43,174,1166,941,274,150,,,,,,,,,,
7-Mar-13,12,2117,1416,770,1249,2918,2660,3086,2982,2543,1372,448,236,98,524,1409,1786,450,288,,,,,,,,,,
7-Mar-13,13,2202,1557,794,1367,3031,3115,3569,3487,2664,1443,376,234,95,445,1493,1952,438,314,,,,,,,,,,
7-Mar-13,14,1707,812,541,1028,2697,2765,2439,2286,1658,602,231,161,84,168,1291,1387,395,228,,,,,,,,,,
7-Mar-13,15,1724,629,567,1212,2650,2589,2339,2132,1450,770,157,173,83,143,1274,1254,411,180,,,,,,,,,,
7-Mar-13,16,1937,701,901,2254,2640,2898,2446,2346,1381,1535,222,189,72,279,1702,1563,637,260,,,,,,,,,,
7-Mar-13,17,2386,1208,1492,3924,3083,3084,2672,2697,1428,2707,407,295,132,649,2930,2309,1294,524,,,,,,,,,,
7-Mar-13,18,2014,850,751,1727,2678,2530,2495,1956,982,1208,241,434,256,419,2391,1725,838,515,,,,,,,,,,
7-Mar-13,19,1433,431,296,530,2418,1813,1573,1044,418,363,119,497,378,204,1780,974,513,834,,,,,,,,,,
7-Mar-13,20,1225,339,184,334,2034,1425,912,614,325,201,86,343,176,122,1112,870,306,197,,,,,,,,,,
7-Mar-13,21,909,223,117,162,1738,1189,624,412,252,100,55,160,62,64,1004,738,249,92,,,,,,,,,,
7-Mar-13,22,545,205,126,105,1232,902,311,244,196,61,46,195,207,62,1684,776,223,897,,,,,,,,,,
7-Mar-13,23,352,121,61,62,855,681,276,244,146,48,52,67,36,52,701,614,219,56,,,,,,,,,,
8-Mar-13,0,122,74,21,40,372,356,117,109,56,12,13,43,17,15,235,298,89,20,,,,,,,,,,
8-Mar-13,1,130,33,9,17,254,155,52,60,47,5,10,20,2,3,99,90,33,6,,,,,,,,,,
8-Mar-13,2,70,29,9,19,111,102,28,45,31,3,3,10,3,1,40,58,10,27,,,,,,,,,,
8-Mar-13,3,44,8,4,8,69,67,32,38,23,5,9,11,3,2,41,38,24,7,,,,,,,,,,
8-Mar-13,4,28,19,6,5,50,95,28,14,7,2,4,3,0,3,48,37,35,31,,,,,,,,,,
8-Mar-13,5,26,53,31,89,63,84,27,25,19,58,22,9,3,17,89,70,58,23,,,,,,,,,,
8-Mar-13,6,80,235,153,560,170,186,69,96,84,514,51,62,19,120,290,384,216,188,,,,,,,,,,
8-Mar-13,7,265,706,623,2006,316,447,302,249,371,1205,207,136,37,308,782,996,456,345,,,,,,,,,,
8-Mar-13,8,764,1571,1710,4990,989,1101,701,608,848,2853,387,270,68,487,1550,2463,1000,542,,,,,,,,,,
8-Mar-13,9,802,990,930,2684,1090,1379,886,1007,948,1379,260,249,98,228,1027,1545,483,303,,,,,,,,,,
8-Mar-13,10,945,651,468,1025,1198,1667,1325,1374,1211,688,147,264,161,128,966,960,296,285,,,,,,,,,,
8-Mar-13,11,1252,617,495,861,1767,1884,2065,2020,1487,583,172,206,85,131,1224,1050,395,250,,,,,,,,,,
8-Mar-13,12,2078,1402,704,1272,2978,2923,3397,3093,2372,1354,419,295,91,510,1555,2085,503,422,,,,,,,,,,
8-Mar-13,13,2295,1472,674,1452,3181,3540,3692,3954,2649,1290,323,308,180,488,1564,2088,416,427,,,,,,,,,,
8-Mar-13,14,1818,756,499,1002,2789,3199,2948,2780,1950,828,202,225,105,200,1624,1487,482,425,,,,,,,,,,
8-Mar-13,15,1687,644,581,1193,2789,3201,2924,2735,1631,815,178,262,87,192,1601,1448,530,354,,,,,,,,,,
8-Mar-13,16,2041,786,850,2029,2895,3324,2793,2740,1649,1663,281,171,55,397,1882,1718,670,604,,,,,,,,,,
8-Mar-13,17,2502,1200,1210,3324,3232,3651,3416,3131,1492,2085,355,279,99,606,2929,2478,1093,866,,,,,,,,,,
8-Mar-13,18,2191,837,539,1339,3365,3218,2746,2662,1182,867,192,561,322,326,2641,1883,817,1577,,,,,,,,,,
8-Mar-13,19,1856,471,284,516,3172,2610,2237,1722,684,317,123,538,421,179,2317,1276,472,2230,,,,,,,,,,
8-Mar-13,20,1626,433,137,266,3054,2223,1747,1291,517,142,146,475,232,127,1760,1197,500,2506,,,,,,,,,,
8-Mar-13,21,1509,331,113,180,2891,2132,1011,722,329,128,131,366,198,94,1955,1075,456,3524,,,,,,,,,,
8-Mar-13,22,1271,312,185,151,2627,2002,589,566,286,120,103,512,379,96,3162,1475,500,3101,,,,,,,,,,
8-Mar-13,23,978,168,137,87,1984,1535,435,391,234,119,97,196,105,66,1871,1343,463,1163,,,,,,,,,,
9-Mar-13,0,488,108,73,42,1242,956,272,233,174,44,27,67,47,24,879,820,346,92,,,,,,,,,,
9-Mar-13,1,284,49,41,26,768,511,143,181,115,26,16,27,7,11,358,393,140,45,,,,,,,,,,
9-Mar-13,2,167,19,30,24,410,288,99,79,57,10,23,25,4,4,158,162,66,31,,,,,,,,,,
9-Mar-13,3,101,32,8,16,266,277,81,66,41,8,29,27,5,7,89,132,35,28,,,,,,,,,,
9-Mar-13,4,61,17,10,6,107,146,38,29,39,7,6,12,6,3,79,73,36,12,,,,,,,,,,
9-Mar-13,5,53,27,9,11,84,117,16,42,18,17,13,8,9,5,70,43,61,25,,,,,,,,,,
9-Mar-13,6,37,41,18,24,86,116,66,76,39,14,8,17,12,15,73,54,72,40,,,,,,,,,,
9-Mar-13,7,99,78,39,28,199,243,76,84,109,46,28,49,36,60,125,204,137,196,,,,,,,,,,
9-Mar-13,8,139,102,116,46,345,456,238,243,261,60,39,109,53,109,260,304,174,242,,,,,,,,,,
9-Mar-13,9,298,185,114,81,485,960,583,811,627,107,98,143,35,121,514,615,239,288,,,,,,,,,,
9-Mar-13,10,561,216,158,71,1033,1638,1337,1328,1066,115,66,190,97,122,840,832,341,745,,,,,,,,,,
9-Mar-13,11,963,273,209,77,1471,1935,2147,2144,1392,129,101,153,66,146,1371,966,433,1442,,,,,,,,,,
9-Mar-13,12,1452,345,211,67,2266,2537,2660,2637,1573,100,82,193,77,154,1727,1235,428,2153,,,,,,,,,,
9-Mar-13,13,1787,320,205,99,2733,3017,3022,3020,1566,118,93,130,60,146,2616,1276,330,2603,,,,,,,,,,
9-Mar-13,14,1510,318,215,106,2870,3168,3255,3072,1479,136,98,141,88,119,2078,1442,409,2765,,,,,,,,,,
9-Mar-13,15,1676,315,226,88,2934,3348,3301,3190,1430,145,102,304,194,147,2090,1401,508,2966,,,,,,,,,,
9-Mar-13,16,1871,370,158,61,2865,3293,2895,3141,1114,123,82,248,137,125,2788,1342,516,3181,,,,,,,,,,
9-Mar-13,17,1799,528,163,78,2717,2842,2332,2516,895,156,79,514,228,147,2280,1416,549,4135,,,,,,,,,,
9-Mar-13,18,1652,642,164,91,2609,2544,1709,1310,515,191,87,990,564,147,2398,1242,464,4425,,,,,,,,,,
9-Mar-13,19,1537,468,146,59,2687,2489,1289,801,448,150,91,712,583,127,2320,1124,469,5816,,,,,,,,,,
9-Mar-13,20,1299,422,135,38,2527,2288,789,516,383,125,127,680,341,97,2402,1088,550,7765,,,,,,,,,,
9-Mar-13,21,1154,325,77,85,2101,2190,566,516,307,128,207,829,303,109,3249,1027,658,7563,,,,,,,,,,
9-Mar-13,22,1038,264,154,55,2248,2340,526,547,327,104,133,664,392,93,3540,1707,521,6708,,,,,,,,,,
9-Mar-13,23,871,244,156,60,1852,1920,418,499,351,85,141,468,119,45,2398,1587,575,2772,,,,,,,,,,
10-Mar-13,0,491,150,87,60,1194,1092,269,292,188,83,103,237,52,36,1052,949,384,199,,,,,,,,,,
10-Mar-13,1,312,64,40,23,610,578,206,196,118,30,35,77,27,12,445,420,160,49,,,,,,,,,,
10-Mar-13,2,183,69,19,29,423,470,133,172,80,23,29,28,6,4,249,290,133,53,,,,,,,,,,
10-Mar-13,3,86,24,21,14,326,310,101,128,94,13,13,18,2,2,130,141,68,20,,,,,,,,,,
10-Mar-13,4,80,14,9,18,136,237,48,95,38,4,2,18,7,1,64,90,39,44,,,,,,,,,,
10-Mar-13,5,24,13,8,12,56,70,27,36,26,8,9,16,9,4,47,67,31,27,,,,,,,,,,
10-Mar-13,6,33,21,26,20,61,101,34,41,25,9,11,10,6,9,71,61,32,39,,,,,,,,,,
10-Mar-13,7,69,75,45,21,118,175,60,54,70,22,23,49,17,50,106,118,82,176,,,,,,,,,,
10-Mar-13,8,138,125,31,41,245,319,118,155,224,51,33,141,116,85,242,269,135,270,,,,,,,,,,
10-Mar-13,9,299,166,85,42,465,737,476,466,395,116,34,208,237,158,544,562,232,523,,,,,,,,,,
