Date,Hour,State Library,Collins Place (South),Collins Place (North),Flagstaff Station,Melbourne Central,Town Hall (West),Bourke Street Mall (North),Bourke Street Mall (South),Australia on Collins,Southern Cross Station,Victoria Point,New Quay,Waterfront City,Webb Bridge,Princes Bridge,Flinders St Station Underpass,Sandridge Bridge,Birrarung Marr,QV Market-Elizabeth St,Flinders St-Elizabeth St (East),Spencer St-Collins St (North),Spencer St-Collins St (South),Bourke St-Russel St (West),Melbourne Convention Exhibition Centre,Chinatown-Swanston St (North),Chinatown-Russel St (South),QV Market-Peel St,The Arts Centre
1-Aug-13,0,,26,14,39,211,141,60,58,35,18,3,,6,10,102,125,64,0,,,,,,,,,,
1-Aug-13,1,,4,6,2,74,66,32,23,23,2,3,,0,2,32,53,11,0,,,,,,,,,,
1-Aug-13,2,,13,3,7,43,25,17,18,6,1,3,,0,2,21,17,11,0,,,,,,,,,,
1-Aug-13,3,,13,6,0,18,17,12,8,7,2,5,,8,1,32,24,10,0,,,,,,,,,,
1-Aug-13,4,,7,2,5,23,23,12,20,8,2,3,,5,2,18,12,21,1,,,,,,,,,,
1-Aug-13,5,,68,29,78,71,73,22,24,57,42,15,,6,20,78,94,55,0,,,,,,,,,,
1-Aug-13,6,,204,179,549,165,191,94,89,163,366,66,,14,125,361,462,237,6,,,,,,,,,,
1-Aug-13,7,,651,650,2237,344,419,269,281,352,1442,175,,39,251,767,1053,449,13,,,,,,,,,,
1-Aug-13,8,,1494,1558,5091,888,1027,740,703,976,3132,398,,79,553,1551,2331,992,29,,,,,,,,,,
1-Aug-13,9,,977,882,2680,995,1149,845,765,898,1573,241,,57,228,1258,1196,409,16,,,,,,,,,,
1-Aug-13,10,,586,470,925,1130,1544,1048,1063,1114,536,119,,95,143,1006,798,331,20,,,,,,,,,,
1-Aug-13,11,,594,391,830,1605,1900,1542,1667,1327,418,176,,70,184,1155,940,340,9,,,,,,,,,,
1-Aug-13,12,,1377,693,1096,2681,2911,2820,2819,2308,1286,364,,169,548,1714,1746,442,183,,,,,,,,,,
1-Aug-13,13,,1432,748,1379,2883,3551,3398,3350,2548,1033,301,,194,481,1698,1829,480,65,,,,,,,,,,
1-Aug-13,14,,701,534,942,2540,3115,2595,2459,1845,632,168,,105,217,1648,1339,473,57,,,,,,,,,,
1-Aug-13,15,,587,532,1141,2401,2910,2446,2147,1641,756,168,,98,191,1347,1044,472,37,,,,,,,,,,
1-Aug-13,16,,723,900,2059,2408,2820,2346,2200,1430,1616,247,,74,301,1721,1466,745,27,,,,,,,,,,
1-Aug-13,17,,1158,1480,3569,2817,3183,2747,2339,1396,2745,338,,147,618,2527,2426,1243,28,,,,,,,,,,
1-Aug-13,18,,888,732,1613,2543,2706,2149,1742,855,1263,260,,123,364,1942,1564,779,41,,,,,,,,,,
1-Aug-13,19,,469,286,551,2266,1756,1544,865,455,354,87,,144,136,1258,858,391,8,,,,,,,,,,
1-Aug-13,20,,341,195,325,2090,1474,984,602,313,160,98,,42,99,802,682,293,5,,,,,,,,,,
1-Aug-13,21,,228,99,112,1484,985,585,316,249,117,42,,33,67,649,545,279,3,,,,,,,,,,
1-Aug-13,22,,171,75,99,1028,801,288,250,183,63,62,,45,32,1052,463,232,1,,,,,,,,,,
1-Aug-13,23,,121,61,68,702,620,167,212,148,29,44,,25,22,472,328,212,0,,,,,,,,,,
2-Aug-13,0,,44,25,24,350,232,93,55,64,11,8,,2,7,118,152,81,0,,,,,,,,,,
2-Aug-13,1,,22,5,20,169,106,38,39,31,1,0,,4,2,47,42,16,0,,,,,,,,,,
2-Aug-13,2,,14,11,0,78,91,20,22,11,2,1,,7,1,33,31,15,0,,,,,,,,,,
2-Aug-13,3,,11,4,6,42,101,11,24,17,1,0,,0,1,37,33,18,0,,,,,,,,,,
2-Aug-13,4,,10,1,5,31,40,14,7,19,2,8,,6,2,47,23,38,1,,,,,,,,,,
2-Aug-13,5,,56,38,78,70,88,31,25,38,45,13,,2,13,65,83,46,0,,,,,,,,,,
2-Aug-13,6,,305,166,495,163,174,82,81,182,393,55,,14,92,298,417,201,8,,,,,,,,,,
2-Aug-13,7,,718,670,1977,334,434,270,236,366,1385,159,,26,221,699,1051,466,12,,,,,,,,,,
2-Aug-13,8,,1496,1548,4960,775,1028,782,642,841,3049,265,,67,472,1413,2294,947,38,,,,,,,,,,
2-Aug-13,9,,1056,902,2422,958,1247,853,864,953,1594,270,,56,205,1119,1257,441,21,,,,,,,,,,
2-Aug-13,10,,587,504,891,1069,1671,1230,1204,1231,592,154,,63,128,1165,858,283,38,,,,,,,,,,
2-Aug-13,11,,580,482,805,1519,2260,1769,1767,1584,441,130,,47,154,1216,995,319,30,,,,,,,,,,
2-Aug-13,12,,1267,628,1165,2142,2990,2784,2964,2152,1071,0,,46,459,1541,1401,447,25,,,,,,,,,,
